1|6lywwh2uBrM|172|491577|0|76|1279
100|P7kXtPkxJtI|0|1397|0|1|1
100|TRnNyAAq2g8|0|16|0|0|0
100|xmNcodxRJgM|0|13|0|0|1
100|ry1tolhVSok|0|84|0|0|2
100|EVN8nIf9AM8|0|76|0|0|0
101|7WwCW7Fypao|26|140793|0|36|77
101|80C3yttlDjU|73|94110|0|7|211
101|G3mPQnO7-HI|216|581513|0|59|441
101|NfZj64y-jtQ|0|3729|0|0|4
101|WoTKu_uO5_g|1|19|0|0|0
101|23m3EfXT0FM|0|2779|0|0|3
101|p54Kpl1NZ2Q|0|775|0|0|1
102|pn_OxiGIHI8|2|94619|0|15|33
102|DTcXuLbOxi0|80|327768|0|472|268
102|bjFmsiMyBfQ|20|76207|0|65|64
102|koBRTj5Cc_Q|8|125789|0|54|105
102|FUdd_ne_TQw|2|14542|0|10|13
102|8tkPi5y9VN8|0|1789|0|0|1
102|MhinVlQrHnU|0|35373|0|10|7
102|tWAr7jubzd4|0|112|0|0|0
102|wnMCcFnN0ck|2|66|0|0|2
102|pzJiWl8MXcI|1|48736|0|0|0
103|jcdhyaP0T7g|3076|8914916|0|3031|15978
103|g0GMzQwO2l0|1721|3689001|0|1790|3376
103|YjEF4mtOeQY|14|27695|0|10|104
103|eBq1AupSrLI|5809|10199707|0|7208|10518
103|2CDVpgw6I3c|11|33732|0|9|43
103|_nnEd082KmY|0|25178|0|1|31
103|KirMkiW_9Dk|6|49721|0|16|126
103|oK4hPe2mCr0|328|906944|0|1253|2833
103|wMLeuP_yStA|130|234170|0|188|755
103|teajO0BDdzo|50|57222|0|58|123
104|Id29tVGhbFA|85|489392|0|69|352
104|nJViXYp9sg8|74|171924|0|32|184
104|LORvftCmgTY|11|81227|0|9|70
104|Tv9RUU3wzEw|2|1731|0|1|3
104|rcxCEhcMvRs|9|6208|0|4|19
104|7TUU_oT3dhE|1|1300|0|0|17
104|IGON5LIbbPA|5|1610|0|0|19
105|7W0g3Jvlhvc|180|243467|0|439|829
105|ozmI77lJSRc|15|20229|0|7|46
105|0Xy1tUmgiv8|221|1055041|0|267|2143
105|w5kLOZbDRM4|9|7469|0|4|28
105|BOJelzFiFhg|3|40718|0|6|18
105|_2PlR-rE8zU|0|997|0|1|8
105|kF0eKrY06No|0|1870|0|0|2
105|LbduDRH2m2M|17439|25167087|0|5766|91993
105|RfJgT89hEME|7800|8576979|0|2300|30832
105|x_cD5gia37c|0|34|0|0|1
106|hjo7iO6Ghtg|919|2812306|0|827|6066
106|iSzebRi2o7c|78|187710|0|78|625
106|RWirEqJ2LNo|31|78914|0|33|208
106|jIyS1A_kuKM|19|478345|0|12|119
106|1sOYW_nzUOk|132|291445|0|64|888
106|pGBs9Oue6Ow|16|55402|0|16|118
106|fL6_2-eYj5U|4|21062|0|12|34
106|ZLFfkte53bc|10|3239|0|5|41
106|HZwD1-amK5I|9|134688|0|32|101
106|ROlA0zbPkw4|1|1704|0|0|4
107|K9KAnx4EvaE|971|3757694|0|378|4739
107|-KwmSyHktn4|5|39519|0|2|47
107|I1Av8GRPvxU|43|109091|0|22|523
107|goRvvSXHYtc|179|28978|0|8|263
107|pshbEJi2hZ0|111|107636|0|43|517
107|wqG0cpzLzTg|27|27694|0|21|198
107|YmkyGCjoxYM|75|393862|0|60|779
107|zE1lXLIwm4I|1|7437|0|4|12
107|FgAKFjRIelI|4|21966|0|3|116
107|aEYJrwdWfrM|1|7493|0|1|20
108|gLqmExuG6ms|241|746144|0|72|1038
108|Wr8TBZ3MHM0|0|2875|0|1|3
108|mRRmVHk6Xrg|9|48346|0|4|52
108|b5srhKryFVo|64|244085|0|15|665
108|X-E7JCOwUlU|12|79394|0|4|309
108|aGKtJ0ZffLY|4|62606|0|0|0
108|pB-_NPadz_k|1|190|0|0|0
109|fq4qP2oSpIA|592|2521846|0|643|3295
109|mMK9kQtl_i4|293|698618|0|244|2136
109|ZAZI48Dzbo8|67|131794|0|69|886
109|2o6eeoRULe4|2|4210|0|2|6
109|uPeFWoB2tQk|2|7161|0|15|6
109|B35VBpuWsBo|68|52078|0|68|411
109|lhGaVXmRAsY|1|3638|0|0|5
109|x8wfalsgs6g|89|332297|0|75|1010
109|MzpoXgPnhkc|7|32408|0|12|63
109|cStYaCK3eLU|0|1259|0|0|2
110|5klp6rkHIks|2316|10224621|0|1097|31650
110|kdXo4vBgG7I|736|8738605|0|897|18406
110|iWfmmwdCHTg|2717|13663333|0|1814|45069
110|LlD0rVWYYfE|365|2162072|0|456|9991
110|HSoglRq4mbI|239|763385|0|170|5027
110|pXJDIheyXfQ|1479|2002509|0|249|12219
110|R3xCt9HCWic|72|363957|0|23|1468
110|ioolQozxcps|159|1024296|0|80|5920
110|HuzMwS0XtZ0|89|47219|0|23|1061
110|UKPULWWK-Xk|512|3320568|0|351|6763
111|ex5cO79ZmmU|9|27886|0|5|34
111|8yBWq-75DX0|1074|5802212|0|633|2650
111|Feg6OW15tmY|0|2204|0|1|5
111|LBcELcHHiX0|0|1428|0|0|6
111|M3GR2CoIB4s|0|7034|0|1|5
111|OEHmoPuItRM|37|98492|0|52|95
111|G5dYElVeHPc|24|58331|0|18|101
111|26FrX45JoTA|0|0|0|0|0
111|YWmbl_7VVYk|1161|9294157|0|438|23065
111|VIPCLgB13wc|19|3786|0|0|50
112|NXc5epxOH_c|454|2092861|0|501|1925
112|2ri9NtxIf4g|522|319117|0|104|809
112|uqTHFL1EnYM|30|72466|0|22|96
112|JF7e9ZwU8H0|3|11010|0|4|13
112|HAKMiZBF48k|3|12774|0|6|26
112|WEOa-Ne8mOA|0|4022|0|0|7
112|7R3m1OmIZtg|5|7292|0|3|18
112|kUVEEEtWxEY|7|19713|0|2|25
112|99S3nW9XuLw|19|5288|0|4|62
112|Qpw0CY56ar0|0|82|0|0|1
113|cqdsp4kEVZ8|10|69416|0|14|92
113|pn9UQw07hbo|71|313367|0|20|283
113|vnVpw06QH3M|22|81447|0|19|402
113|kjgdcXq9FIA|0|781|0|0|2
113|UD2e2vkh6ms|160|17553|0|59|194
113|0zXfxLxXFwM|0|3522|0|0|2
113|a9USpTYJHvk|0|302|0|0|1
113|Zc6wTVqzzBI|1|4267|0|1|6
113|8dwuk1B3Z10|2|11022|0|8|16
113|LOP1HQdxwtM|0|138|0|0|1
114|wRcVgJjnFLo|870|7680043|0|784|19312
114|2EplDFUES9c|148|1285113|0|133|3077
114|ANZ2iX2w2H4|386|1920427|0|279|9292
114|Tar7cJihZjE|2|83101|0|19|111
114|VD0tfYNx2AI|17|608472|0|52|202
114|pvuNJORM22M|0|7382|0|0|26
114|6kqPqD099X4|0|0|0|0|0
114|iVvFjM8qkD4|0|2654|0|0|0
114|d3imh5xyovA|4|9846|0|2|64
114|cflc1dR4F6U|1|4991|0|1|46
115|hP1YAidiIx8|1|6865|0|2|37
115|mzwt8Lwaf94|0|7168|0|0|6
115|vW_cJ7Ut8Js|1|126593|0|5|53
115|GOluIYNTUbA|3|4777|0|0|27
115|0OcMgBBt5jo|0|2141|0|0|8
115|QkVWkRy03P8|1|13875|0|1|68
116|nShjLz8U5HU|0|0|0|0|0
116|IROQdIbehSg|38|154701|0|50|64
116|jBeSfnIT_Bw|5326|3417683|0|1532|16016
116|UKIAZjs__Xc|972|4976130|0|610|8474
116|lI7dGV4Cc68|12|46302|0|6|87
116|SI1AUNHHJt4|2|7676|0|3|6
116|EC88E_Zm06M|0|3057|0|2|2
116|l0l7uphJ-Wg|592|2132987|0|386|3561
116|FnRJ0r0eivk|1287|3274746|0|422|5409
117|czYqP1jbPTk|116|273292|0|152|1102
117|SziPDANik18|21|82678|0|12|156
117|oBfMOmR4S9M|20|116440|0|23|313
117|xOMoJrlZkZ0|73|63688|0|25|285
117|nA5z6j6k4Wk|13|21101|0|5|18
117|61ZGOpJNYRE|42|51460|0|16|377
117|2clQfkpvGTY|0|9444|0|1|8
117|lBPm0DlU5js|105|269295|0|27|667
117|KjiRablr2dE|0|10095|0|2|3
117|9CM6_vIbJaU|0|2229|0|2|8
118|6Q0LtXH8bJg|24|628067|0|33|183
118|j4pFHmSuHRQ|244|379871|0|41|1527
118|3TOeu6jCsUM|0|21075|0|0|6
118|hTZdVjisaCw|47|87181|0|56|217
118|Iy_ogNiryZ8|668|3753145|0|191|7329
118|VOeen1hsc78|8|7878|0|0|152
118|OJmi3-Eau00|466|875355|0|194|2543
118|9SB6VVvN4Zw|0|32|0|0|2
118|wHLsSTcUX5w|21|9230|0|4|152
118|7bLNC8VDTlQ|1098|274700|0|85|6462
119|lSTZTyMFlu8|6|6925|0|2|33
119|cOtxW3_-ZqY|0|4112|0|2|4
119|1TtxlK48RBo|26|136614|0|16|164
119|DTbkgsdb-uo|1|551|0|0|0
119|-R3_QsJro8o|1|19469|0|1|21
119|xHG434WOuPg|0|291|0|0|1
119|IW9Evo-B8Lg|0|66503|0|13|19
119|iCQ6JGp7O3g|0|0|0|0|0
119|ejtX0JJ9GTs|0|46|0|0|0
119|zR1oDEei9g4|0|824|0|0|1
120|IJ36cRPg9es|657|1523442|0|282|2462
120|YJ9tzmq-PDM|3|30566|0|0|25
120|iJQ48VbbERg|1|19075|0|4|37
120|hSrLzUv4TjA|11|77071|0|4|171
120|6fLJoznTrrY|119|428133|0|49|450
120|efniHzsM-nc|0|547|0|0|0
120|9RAE-BKK03E|351|264829|0|32|693
120|2PQmZGf36DE|95|282201|0|20|303
120|4wI4D1a4rfw|0|405|0|1|0
120|Z35DpfwYap8|40|113092|0|9|217
121|ipdZPDiTLME|33|237375|0|38|218
121|0Nq0Sqn_yas|1|3560|0|1|6
121|ujCS4Hfkdgc|3|11372|0|9|29
121|rTMd1l8kkns|34|108687|0|35|214
121|nEtzKmfDTU4|253|607045|0|586|1385
121|nWlgv2I_P3o|0|591|0|0|0
121|eKCpwUXh_Qs|138|3221650|0|762|2150
121|N7KzeUl9Hec|0|189|0|0|0
121|Zj0E4cb3lfs|6|68693|0|14|60
121|Y3SNDa2TKww|0|262|0|0|0
122|mY8NsrfBFKg|118|1012231|0|62|3592
122|O4iczrxVr68|5|213814|0|9|189
122|E1BPH2O8Wzk|0|23663|0|5|31
122|Wzii8IuL8lk|227|2245098|0|170|3427
122|jvd3TjJaf3c|64|648214|0|38|834
122|rlmILXxZUYc|2502|9476328|0|1927|23848
122|z90mlnCm-88|17|46816|0|8|129
123|E1ERrnYunBg|4616|10221125|0|2729|26155
123|D-_TxtG1CVw|496|574998|0|158|1515
123|j9jbzFmBa8M|59|311722|0|50|487
123|kQUulbkiNBg|480|1071962|0|548|3263
123|LH5UmVStHXE|5316|2555938|0|1550|10266
123|5nCNp_DcF7c|198|397410|0|86|2127
123|f_g-oP3MSnA|229|245067|0|363|1080
123|osY6BvtWeyk|26|70014|0|18|78
123|Gr9cSq0K2vA|19|52518|0|13|93
123|DFtRVDSzI5w|225|537901|0|213|2346
124|nNZFE3z0T7E|753|6450537|0|621|14902
124|-QEfDr1OE8Q|130|1372764|0|64|1984
124|eHqvp5dKY1M|0|27222|0|0|0
124|-f_8ixgO7M8|56|132426|0|40|329
124|nllHJlVbEP4|95|87562|0|84|518
124|6yELLfXPQIA|26|915422|0|91|2770
124|6CrijeuVZ30|5|80756|0|3|44
124|wx4wfI_ch4Q|7|28184|0|8|75
124|Ouub45fF_MQ|42|135814|0|10|207
124|QwSLmujMKLs|32|46516|0|123|202
125|ZbBSR1o6li4|326|2619271|0|389|6198
125|zlcAjC8ylt4|7|113081|0|34|114
125|6BpdW7Cvxno|3|67538|0|5|77
125|BYptvjHawmU|1|184|0|1|0
125|SkhI9qlcFL0|65|164565|0|32|1390
125|yXoZCAVTzEQ|607|2864179|0|379|7398
126|z10IPRpA8jU|22|94309|0|19|631
126|97aoiaWwRVk|4100|1224746|0|395|67751
126|8gh9S9k3E9w|2439|633622|0|148|39965
126|UVaBQuuwn7k|165|31012|0|22|2155
126|eYDDc_YWZ6g|0|168|0|1|1
126|Hkr4Is_vlJ0|22|716|0|1|17
126|i4g9N6fIsJg|14|14290|0|5|230
126|kCPvh9nQBrU|33|4991|0|2|313
127|ggehO3r1hMM|236|3730636|0|685|4984
127|sXAVfFRxulA|0|29710|0|5|23
127|f_nbzHuPrdc|1|27559|0|3|20
127|gDFzyNYp5W0|1|5393|0|2|21
127|Z5GmoIQ98tg|2|3497|0|2|10
127|CUKkxbrjD_A|59|185822|0|43|586
127|zHwCEC6QmVw|12|230322|0|0|0
127|9UvZMH6LZ88|1|8081|0|1|12
127|3zC13ekq1Sk|228|1181440|0|327|3297
128|TRXGch6675Q|2912|15380660|0|1623|32778
128|cKCnHZEdqw4|104|317367|0|154|1657
128|NTAzn4W48gc|89|4127315|0|64|834
128|DS64ygmk0hc|59|262599|0|17|186
128|7zQcambqtKc|4|148524|0|7|34
128|che5bHJVzLQ|255|3147678|0|595|5102
128|8rkpd46cU-U|5|9136|0|3|26
128|efunNqndwU8|3|37997|0|1|149
128|mZOVZRN4LOM|3|48838|0|8|66
128|eSQMZjH1VNA|0|20671|0|0|3
129|jBeSfnIT_Bw|5326|3417683|0|1532|16016
129|xPLSpmAtc1Q|2185|3149536|0|687|9182
129|6tC_5mp3udE|30|47662|0|6|214
129|w4_fHtCFvsM|281|394615|0|107|2740
129|9JTS9BQUgJs|193|616937|0|91|1166
129|lusyrxzOtDU|1251|745723|0|624|1653
129|Yxumzn82V9s|90|183068|0|33|379
129|NsxtULLNoqc|1|2087|0|0|19
129|5EoVxQRgCtU|2|3444|0|1|18
129|bcqY7UwT3yk|142|80375|0|57|484
130|Oaw6asSUeB8|182|2093249|0|381|4616
130|st7AWTFlfQs|46|133987|0|90|708
130|xI8jUbuEssU|3|5420|0|1|13
130|buyKbfcV91k|2|8035|0|2|2
130|YAMajlj3Bt4|0|83|0|0|0
130|-sURgwYpqAc|0|57|0|0|0
130|Zob-h8ad0sU|0|46|0|0|0
130|z9LzwKI2jpo|0|4846|0|0|24
131|rbl7QlZOZg4|18|205186|0|50|103
131|DmJ9sOxHtYk|10|83536|0|7|111
131|t6TRwfxDICM|4038|8355915|0|2260|14028
131|NM1gB8slVXk|0|378|0|3|0
131|oG_3613PDlQ|2|11492|0|1|21
131|VwJ9LAL3T-8|0|11775|0|4|10
131|g4Hjb4JI1SE|2|1970|0|0|9
131|rTlo1THI-fI|0|601|0|0|3
132|yswZKfnmf7c|823|4187175|0|476|9013
132|u4Q8JZfkkew|8|79689|0|7|69
132|iVLRDwLv3kg|3|23873|0|4|13
132|CvAFCQJWD4A|108|120186|0|44|372
132|T4QuG9Jz5N4|73|329726|0|40|524
132|HT5zNtRnncs|12|51857|0|8|81
132|t3k1kFM4wYM|73|407139|0|29|887
132|hvjyAxcXF-o|34|18006|0|8|85
132|LfmK7yp9TyM|6|712|0|0|23
132|9vGWvOwHVRc|1|5342|0|1|4
133|-Fq4h4W80Ek|17|740686|0|93|1135
133|IErvxW7dxcU|120|186743|0|287|441
133|xdMo9S0mTX4|3|6558|0|0|19
133|YO43RpcngZE|0|429|0|0|0
133|1jMiXDelgcw|0|4|0|0|0
133|4OE4xuwWK-c|0|59|0|0|1
134|Ppjr-hn1HR4|59|232716|0|43|938
134|1uG-Sv89x7Q|20|136300|0|7|210
134|uRqW__-dy5o|88|322319|0|17|791
134|eoWlZmwt8ac|2|15637|0|0|10
134|f2mQJi3oQ_g|6|20375|0|0|43
134|8CKIAE-Fwx0|4|3794|0|2|51
134|m2rzEyddDQQ|0|487|0|0|3
134|jp_7CVN3OrE|19|12281|0|1|72
134|RYyQNvo1DcU|1|200|0|0|5
134|xxumSBpS4yc|26|178792|0|12|188
135|Yq_NL7Ofj9k|530|532876|0|175|2976
135|8tMekzYbBBE|2|4474|0|5|17
135|uZD6XMAQ-TU|0|5743|0|3|1
135|CGY2zD8p5bQ|3|6073|0|0|61
135|fLp3Rs32aus|0|41|0|0|0
135|_NFpyMiW2is|60|164597|0|45|91
135|iqjpJqPEMik|5|6552|0|9|18
135|1d_93qSXJUc|0|990|0|0|4
135|VyhIf96VQRI|34|40213|0|15|195
136|mKBLfwVEKP8|543|5020536|0|510|4284
136|3K0ZT9m6xOo|0|23158|0|6|28
136|vQUK1GnwSis|4|15293|0|0|20
136|hJzey2Q1bAQ|12|42573|0|3|33
136|wQOYuPnTUVY|3|7347|0|1|24
136|BlF9EXgLPKw|0|136|0|0|0
136|ITARjSpzfcI|0|740|0|0|0
136|W15pIOeK898|0|360|0|0|0
136|Q5UPTB78lEc|0|12|0|0|0
136|yaWOzsJURxw|0|89|0|0|0
137|jiHDJ19A3dk|4077|9384420|0|795|22872
137|9iSMPR5zVuM|264|219183|0|27|2935
137|9GjD6ljxjKo|310|270132|0|96|721
137|Ml7VYErjuTU|258|852553|0|75|2667
137|oQfHSwMT6AM|2|1555|0|1|18
137|XZ5s94Y-mvs|1|79408|0|2|57
137|kqhHnCh0_dk|0|51|0|0|2
137|IDvPQVVV-a4|8|19282|0|4|53
137|SJuPi-NPjB0|29|1707|0|12|32
137|HkmxBV_ayFo|31|122888|0|13|220
138|300JHUrEhN4|90|526641|0|33|654
138|hm2EGyyQNiI|20|114526|0|23|131
138|8_4UGS_vFlA|0|1019|0|1|3
138|JoCie9gtJkA|0|804|0|0|2
138|Br9Ilc_IgYo|0|1746|0|0|2
138|W3zeZtvfALA|0|2726|0|1|6
138|CQ5Zt7JIW9I|0|23437|0|1|36
138|EkJjPNP8_kU|0|0|0|0|0
138|lu3sj2hMNLg|1|475|0|1|0
139|-Hsl5UG9O_c|4847|2976645|0|1459|15154
139|tFL6JRh1JNI|723|202215|0|579|1113
139|UhzcYfHOHMI|1154|979520|0|331|3086
139|oxj5jYkF09I|60|83055|0|40|684
139|dijmD2VWroI|11|8429|0|2|74
139|1yzdIaBp0p4|10|85206|0|3|76
139|eFRl3lyBLx0|4|5088|0|2|30
139|V6vNSUqVAnc|28|43618|0|9|341
139|xYjaokqo2oY|7|2190|0|0|19
139|3kqVTDymnHw|206|74285|0|104|452
140|2zqy21Z29ps|20601|16144161|0|2391|51249
140|jGEERBDelH8|2555|5143527|0|752|14009
140|G3Rzy7YqUVU|2235|4295193|0|559|10769
140|hrKpIFSXDek|122|185710|0|44|888
140|3dr4J4qJXOU|1039|1473091|0|405|2563
140|aDoO0tLFlcI|221|868302|0|83|3454
140|sWe8sImYtwI|159|121746|0|57|665
140|II-D-p2Ja9M|10|22977|0|6|79
140|N8wJOyUf40c|7|16886|0|13|94
140|9N5aH8s-G88|45|82069|0|32|424
141|aMl2tTVwsZA|1094|4138279|0|1236|7723
141|hy6oD7BZw50|537|1209175|0|319|3114
141|Kf-SwZfRd4U|266|1039219|0|153|2783
141|DvYeVcTAyHA|1558|6206421|0|1107|11676
141|Rao_aZTO17Q|64|119362|0|22|677
141|za56MdewGzM|534|2871025|0|219|2859
141|Abt0eTG1DcQ|4|9852|0|4|27
141|tP3bOe1eSbs|0|4616|0|3|12
141|IiI0woaqwo8|0|390|0|0|1
141|bnflTn3Hidc|0|231|0|0|2
142|_OQfHWa63cw|7|152210|0|28|50
142|buR0WL4DCfI|22|69650|0|5|121
142|bzAagEYDrdw|4|8644|0|2|26
142|Lcqbo4VhMPg|0|9776|0|2|17
142|equSk7tyOnU|7|3851|0|3|22
143|qflK2RF_UC8|366|1530551|0|619|3097
143|u3wtVI-aJuw|2146|1777168|0|571|8279
143|ueKe5DXOcBM|1244|697320|0|309|8047
143|Y5wssYZHVWc|4920|6017447|0|1263|45109
143|H_5t589hePA|606|484683|0|176|3212
143|MNM2m-IL8Dw|277|88957|0|42|1046
143|zjnGJrJ-D6Y|52|170465|0|41|1253
143|b7NoeDLuoEU|120|709675|0|96|921
143|0lEZV147VWs|568|110609|0|274|1886
144|lJrgG70shBA|210|1010511|0|242|4232
144|CFV0yxxzSzw|85|120652|0|132|649
144|I1FAVqV-Zis|21|176180|0|29|370
144|9oey63iDXHc|6|25301|0|3|39
144|kXyLA8HA4kw|0|277|0|0|1
144|-93So_OqT_E|40|59392|0|14|126
144|8gbYLd8wsHA|0|0|0|0|0
145|iksrM_LNZ6s|257|594914|0|180|2369
145|1DTZ-fXU4iE|240|239603|0|69|2452
145|HTqIpXh0IAI|620|494514|0|73|3908
145|EJprBMCl-ds|9|473569|0|7|164
145|EaBZeTyqNMQ|216|41811|0|34|494
145|opTliomomt8|63|97274|0|12|297
145|QbDmBOx83dQ|2|7604|0|1|17
145|PdwW5_0myXI|3|52943|0|13|29
145|bAUiWLBgxZw|0|1547|0|0|8
145|o9KWyx-k1ww|0|138|0|0|1
146|sutgWjz10sM|15541|31440727|0|3774|93342
146|Aw7Eln_xuWc|869|1224046|0|174|7360
146|IR-l_TSjlEo|4627|10110159|0|1895|47948
146|tE8LEPSTK6A|1827|3808314|0|1008|16162
146|qXT0kcTI9Kk|856|469885|0|152|3406
146|MJsDuGRiLqM|2156|1299136|0|985|13580
146|fe-P2iv4Vxw|1084|665077|0|972|5931
146|Gvq6cMtT5nA|1464|2975871|0|1728|11825
146|Gf3HZaB57Jk|567|551003|0|298|3881
146|IvcrFezs0lQ|72|111552|0|76|642
147|bMjo5f9eiX8|24340|5582337|0|11349|33980
147|yTNW4g2Qm6U|1152|308252|0|777|1772
147|Sxz-Y-c2UUc|17998|2647867|0|16076|17536
147|Mqf5gAYcFWs|2975|749082|0|1045|4670
147|fRnbUm48R7c|1531|248298|0|2068|1620
147|LHjznLeYlaE|166|81836|0|38|266
147|8eFlAY0D0ho|1153|294530|0|1310|1583
147|TTgayWCJC5A|1119|197164|0|527|1307
147|3iIMtI2Kytw|102|34278|0|204|258
147|d5AVWCHb180|0|0|0|0|0
148|DQiGyBiNjLI|913|3245008|0|595|7013
148|Vcw2Aje5KU0|1360|2239802|0|782|6217
148|FV5x6QMuYjg|336|1553798|0|331|3544
148|LSakVPI9f1g|82|18406|0|16|275
148|iOZh3nUngLw|33|129822|0|26|472
148|At1-CUYEqzU|3|15749|0|5|43
148|ela4O4LeXYE|3|1980|0|0|37
148|7lyghQlGreA|37|465843|0|283|793
148|zjVGKw8sTNg|38|100827|0|31|343
148|8vHqlljDuqE|6|12859|0|3|52
149|HwV9KljqsFU|111|439550|0|26|637
149|Fns7oJeQmZ8|3909|12601234|0|2742|30651
149|Y80TCwl7_BI|523|1425880|0|168|1890
149|CQERFnGvi_A|9060|34456332|0|14600|52261
149|amFKzf4Lr5M|578|783126|0|191|3438
149|2xD9uTlh5hI|1339|3591901|0|346|13516
149|Mh2ebPxhoLs|5203|18200343|0|1985|55162
149|TK2uaVLebhQ|74|106293|0|24|502
149|eisKxhjBnZ0|3362|28018752|0|4066|75430
149|ToSnuQZZp24|6|6211|0|2|34
150|6qmj5mhDwJQ|16317|14312374|0|3995|42535
150|fdu10cX3pWA|129|214026|0|66|432
150|_OSaJE2rqxU|9236|7466885|0|1737|13980
150|A2sGw3w8_HA|2617|2024026|0|737|6804
150|iRCVmQPhjBo|454|378690|0|129|1268
150|EIaafpN_69U|534|407335|0|283|1508
150|TnNjnlMHD5M|106|176416|0|76|355
150|JDtDJHavCmc|4|4948|0|4|20
150|tRg0Ms4lMII|59|84640|0|20|369
150|3L5Ewsva2No|94|75120|0|44|332
151|8HDArXZgrsE|881|3719066|0|442|6400
151|-Pzas5xnGcQ|3|57797|0|1|48
151|7Kl3JiZGlLc|228|459479|0|117|2132
151|wVIex9YVx0k|0|40104|0|2|37
151|cNTsQ9A64d0|202|175687|0|63|2049
151|Z6Gr-7RuNzg|615|655613|0|84|4549
151|SsM4vIp3eTw|138|74654|0|43|336
151|-qiTrA5DNac|10|12983|0|8|91
151|iH3HznwxVvc|37|93539|0|21|474
151|z5rRZdiu1UE|13275|39097296|0|4165|169380
152|wbqL8prYE-k|2|7666|0|0|6
152|GHPWZe26gec|1298|19922504|0|4501|15034
152|HvjjbeqbP1U|45|484218|0|146|962
