1|6lywwh2uBrM|172|491577|0|76|1279
202|PlCb_gd9c7Y|24|27652|0|30|186
202|pTkFYP8TKSE|0|18502|0|0|7
203|YJgIv_hrjdg|1738|2600519|0|778|7637
203|novzGPgeY4c|558|1566543|0|564|2661
203|qc0X0rs-pvs|138|384009|0|111|927
203|6AkaZGp_Ubw|115|190139|0|60|748
203|d8ptXCwTo7s|252|157501|0|242|1614
203|kiS8b0hI6tc|75|48267|0|149|216
203|JMlcdEtAiBA|1009|4024800|0|320|4382
203|0RApT-EuUkE|198|23450|0|25|363
203|yZnErzocep0|24|86005|0|22|139
203|1Z8R6h0br8o|53|262105|0|66|347
204|_qKXSL2N0RQ|0|0|0|0|0
204|_GUwucSJvKI|236|312031|0|683|1676
204|sECz96PvABg|4|6282|0|21|60
204|h0YFx1tn9Yk|18|98223|0|19|299
204|L41xwM8tIRQ|1210|3315919|0|401|11058
204|rUFfddrg1tE|299|1819647|0|140|5393
204|AmOfhgui_1M|1088|2466902|0|750|17574
204|a_qicbmrEMU|3719|9409028|0|9805|42768
204|ZHDi_AnqwN4|325|1143804|0|144|2519
204|fwae-cIvQlA|3|11071|0|1|64
205|eejJiKQe50k|680|2870167|0|535|5127
205|WEN-HRp1Kck|63|169354|0|120|645
205|mHSy_TpjyYI|199|705557|0|190|2034
205|pX1-TNEpQ74|1214|4136757|0|724|9053
205|4B_GllcxpuI|20|195527|0|35|401
205|mGi47GxZot4|7|55970|0|7|114
205|N4_uGKdxNWA|78|62965|0|68|655
205|2eKcTfCvKM0|139|94058|0|116|524
205|V_o-AdSskxQ|8|33281|0|3|81
205|TbRDPZYjNVM|5|25924|0|2|78
206|wbqL8prYE-k|2|7666|0|0|6
206|GHPWZe26gec|1298|19922504|0|4501|15034
206|HvjjbeqbP1U|45|484256|0|146|962
206|Umyq1rkhvGg|0|224|0|0|0
206|yokYnOfdSxk|0|50|0|0|0
206|Im5LUhw2y0g|10|1542|0|0|80
206|HpizvEY2UjI|1|2686|0|1|3
206|EJJ-T3BEoUA|1|2884|0|0|3
206|SPi_0myStl8|3|49390|0|2|61
206|DVwu1qIQRgw|230|885466|0|133|1039
207|IiDztHS3Wos|717|1852834|0|215|5054
207|Y0oX0xiwOv8|1556|3359472|0|272|8091
207|Ys-mbHXyWX4|3591|8822048|0|1495|30948
207|-fcHKls-wXE|197|37322|0|114|372
207|2Orlz1IXap0|7|50861|0|4|164
207|x5A4-mTWAUQ|0|2789|0|0|11
207|LYMN9zVD9R4|0|458|0|0|8
207|3h1E_7hrpkM|0|9373|0|0|22
207|OyFcTDudSx8|0|494|0|0|1
207|ixU1UlLxyIY|0|322|0|0|0
208|UEP1Mk6Un98|9831|11147891|0|3047|73613
208|RCzLmdhxboo|19|34485|0|5|172
208|hHUBpMznFJI|165|216297|0|26|1331
208|0krawO0kMwQ|4678|3909619|0|1410|48841
208|3sHMCRaS3ao|4377|11390853|0|1681|32157
208|BV2dcumgDvU|446|885387|0|119|2536
208|DpSaTrW4leg|2322|7136615|0|797|17959
208|h_9-3Fj3ZdI|3364|10933929|0|1731|28297
208|zThr9uTq4G4|1355|437727|0|175|8554
209|KoREt4C6l3k|1190|4864050|0|513|5053
209|Or99qjmxSmY|841|353255|0|64|1626
209|UrtwJYuUI-0|1099|351747|0|57|2217
209|q2Vj2UpA4dE|512|441039|0|41|763
209|XYJl8FMmjRc|268|286019|0|161|1042
209|Jt3LuGrkkHc|27|191227|0|24|163
209|wnE5pEs2aqU|126|72704|0|96|133
209|C7i49Y0nsQo|17|60949|0|6|116
209|QUllfJplJoM|33|94288|0|18|252
209|BIoIytCwYNk|466|233824|0|56|1387
210|xLcueCRRtjY|149|546212|0|61|761
210|sZx5MDDYVSg|11|78940|0|13|107
210|Srho0Gln7bs|100|266981|0|24|830
210|4QYqXtGpxWA|0|607|0|0|2
210|_YL8nJ2r4Ws|0|351|0|0|2
210|0Wk9wMG0CUs|0|1678|0|1|4
210|Ewc2RWbaXjA|18|17918|0|1|91
211|Mk4briOLrTQ|1334|2516881|0|560|4899
211|amFKzf4Lr5M|578|783126|0|191|3438
211|BrxQjd5gpuk|20|218208|0|83|138
211|m63fQdnUh-0|2|7120|0|0|20
211|2XCdbVWd-wE|2|404706|0|7|63
211|PQTjwLK13HA|50|120790|0|21|836
211|RRl5H5rrK84|0|443|0|0|0
211|UUD-qxASP_c|202|91797|0|5|843
211|jjmsJTYmEB4|0|599|0|0|1
211|9fqA2xtxGaA|0|267|0|0|0
212|z4FslottUKo|1287|552999|0|669|528
212|vurFMz8bfNY|152|133025|0|69|111
212|XnteZ7kABYE|13|7741|0|7|16
212|umJlU55TPco|0|609|0|1|60
212|qYiL45t-jfc|121|13986|0|90|45
212|ByZbenlX8I8|0|1531670|0|94|826
212|q6tW4_2F7oc|58|24926|0|1|200
212|T9oXGoJWTdk|0|1294|0|2|4
212|KaR-UcCpZfA|79|127591|0|20|497
213|uYXxqwk7EMY|212|119098|0|301|692
213|2bOaKBRxVHM|14|126580|0|18|118
213|OzWygkJlGcQ|92|264594|0|92|295
213|-Vv3pnGt9Dc|78|198812|0|122|332
213|OrrvR8xC58c|303|74844|0|418|323
213|EQ9kpuZL-8U|8|49226|0|13|44
213|y8p_bzTEBeY|202|205134|0|259|1048
213|zm2ofarPqUk|0|2828|0|1|14
213|_GS73t9Fdm8|168|614357|0|228|604
213|0NE4gfw8cX0|3|18375|0|4|15
214|lakm7mnIR-k|16|51231|0|9|138
214|XzFCDqKE4yA|10431|14696449|0|1968|27460
214|IbHod2ur4CI|149|121634|0|91|610
214|RXMp9fBomJw|9917|7208305|0|1953|29948
214|AJ7wMMMYWiY|967|822283|0|316|4436
214|Z6KI4ojKjEg|260|1551767|0|107|1340
214|K0LLaybEuzA|36416|27392444|0|6236|79747
214|Yaoh3PqHG7I|4787|5856693|0|1059|15218
214|9rqIJcY9hMc|12246|8388173|0|2714|28870
214|ElnAUY6aykg|100|69169|0|20|679
215|-fQvyfn3wbE|165|1584998|0|283|3238
215|WZoe4mMXcv4|48|1291208|0|243|991
215|eJTct8eHKYE|2751|8103656|0|6887|21904
215|A9X9_t0wXn4|6|126373|0|19|132
215|unqXck6Zy1Q|1|30915|0|7|28
215|-p-R4GDtfpo|38|102328|0|62|687
215|SnTI_F5-TOE|0|419755|0|90|300
215|ymvL06onKG0|45|100263|0|65|778
215|v1LyH5YanHo|2|2089|0|1|8
216|Ht5s3lcMpqo|7|55317|0|10|85
216|7RQeW-kpEqk|0|2046|0|1|3
216|4TIgo1Xuyo0|6|21821|0|2|60
216|ASx7sUwzbws|0|648|0|0|6
216|ZEn3QIzQcFA|10287|6796330|0|1963|56854
216|YWmcFFWmXwA|0|12473|0|7|38
217|aCponfeWNOI|474|3275193|0|0|0
217|kw8VCDx399I|0|0|0|0|0
217|4HP2fm9zNAE|93|1541090|0|115|2653
217|OsQJjOAnnbA|135|29358|0|28|445
217|ZTE_I5VTLrE|13|177264|0|8|352
217|PcZapHQMz0s|129|110291|0|59|1657
217|QakKOGrtHro|8|3058|0|2|58
217|EdbXKSzfRTk|0|2421|0|0|5
217|iKfqbfLa9qY|8|961181|0|0|0
217|_cw6A7Uz0Pg|6|512580|0|0|0
218|QHFkp5IpKNo|62|583289|0|101|1038
218|wbUdGTZ1uVs|7|121718|0|19|59
218|q8GFYKvkAXI|0|9697|0|0|5
218|avRNh7Ulo-w|4|16279|0|0|32
218|cSmQScpCI6c|0|42|0|0|0
218|oGtD1WX4xzg|0|6989|0|0|4
218|GwOxFeQ0jwg|0|1192|0|0|4
219|pjKpGQqDzHA|132|1428961|0|195|3200
219|dvuw2EuXs3s|10|27421|0|5|47
219|mDJIcN40B7k|24|145926|0|19|121
219|TGkBu_qALpg|411|765151|0|137|2043
219|iiZPt80VGgc|1|37607|0|6|63
219|4PqJoJmaUJc|2|6957|0|1|9
219|uAZZkp-Je6A|1|13028|0|2|21
219|WjabKh0jQyU|6|9724|0|6|90
219|vFyCqvV0cU0|45|62063|0|28|284
220|OwlynHlZEc4|1510|6663318|0|704|9534
220|GFqY089piQ4|3440|9740479|0|1173|15997
220|HydiAICZq6I|47|274146|0|25|438
220|jcdhyaP0T7g|3076|8915034|0|3031|15978
220|ZvtspevZxpg|14|129842|0|9|120
220|hDDTZqVwfjY|44|104473|0|20|393
220|3jMixikBl90|392|855369|0|637|1640
220|5WRVzjIjYGQ|114|779603|0|257|129
220|I3czCEgxDDM|28|36566|0|4|83
220|eBq1AupSrLI|5809|10199711|0|7208|10518
221|KNJ_x3nQsgI|142|953482|0|79|4690
221|nzcPdGxuewU|23|441965|0|50|1150
221|npTtanKgnZU|25|144157|0|15|176
221|X32akTYVmJU|145|21411|0|11|310
221|BoFe1etfmaw|0|0|0|0|0
221|RDBg_Oy0154|0|1134|0|1|1
221|phY32b62_Pk|0|63|0|0|1
222|UnzK0Lq--ys|371|2267030|0|352|2671
222|9I0LuPtRdbw|147|376523|0|371|1152
222|TLuPW4cL9bk|33|43021|0|34|261
222|jtT0s44-NYA|0|3944|0|1|2
222|d67ta_JdDQo|0|4355|0|0|11
222|U0jxC7RpfY4|1|1639|0|2|8
222|q8k3A7tACSc|0|350|0|1|0
222|IBRVnOdw2rA|3|1735|0|2|6
223|0F_pxMmOG4I|363|690308|0|75|3483
223|nm-wQh664iI|115|221414|0|28|623
223|x-rZgo6WSfg|119|171564|0|22|1488
223|d9ELTgk6p54|8|478526|0|17|280
223|qQ85n9B8Mfk|38|68068|0|19|694
223|XXXwZo5p80U|238|91107|0|68|587
223|kLqwwqrvNLA|40|77858|0|9|540
223|k3VWxi7u1lY|10|22507|0|6|97
223|KNSdEQqTLVE|2|1332|0|0|40
223|_YM_sTOGnTg|1|727|0|2|2
224|pr7tDrwQ3t8|3348|4658534|0|534|56579
224|3AYQDq9efdk|3586|4986039|0|620|53680
224|2cv2ueYnKjg|5916|9015498|0|1771|115651
224|3bfttU74Nsw|94|276642|0|59|1049
224|wX0aiMVvnvg|4036|5101274|0|734|55219
224|cLwtv8WXVwk|268|119931|0|52|3291
224|rEpsPXUt4R0|5588|8153666|0|1506|74200
224|28DQ30A8mTU|25|29550|0|9|647
224|wx3_lXM3zXo|445|600199|0|162|5057
224|RN4eTOQ06yA|356|172024|0|41|4072
225|RBQcj8jNNXY|113|530022|0|153|232
225|HSSSMkKpT9k|0|359|0|0|0
225|q-RBA0xoaWU|3795|8974532|0|1122|17379
225|-F-WaoNMOL8|25|686|0|3|16
225|UaB4RY5S3FQ|0|1277|0|1|2
225|deSRpSn8Pyk|7275|8532937|0|2670|34053
225|D7-u3FF6Ca8|9|12223|0|2|107
225|SZSxlgyqUYM|170|123050|0|19|673
225|ZQDlpAwUnwE|29|136725|0|44|196
225|DuKvQjiT95s|0|1453|0|0|1
226|TN54fIHNXbU|55|811458|0|27|1871
226|drpzmETAP_w|0|442|0|0|1
226|1hxatSrl_9U|0|59|0|0|0
226|JyEWM00zgPk|0|189|0|0|3
226|kuMNyYKr1nQ|32|37666|0|4|318
226|CzxW3WFBd14|5|56633|0|17|72
226|bdDv73wA7sQ|3|8340|0|1|50
226|QybEW4g97E8|0|13765|0|2|39
227|MWo67uhzoQg|87|381786|0|51|1726
227|YdBpynIchls|3|34185|0|4|55
227|d2PFqd6zDrs|29|186441|0|27|849
227|GY5IxX0RO1Y|1|4356|0|0|21
227|iCnkHHbsPz4|2|1579|0|0|5
227|rxrHzzFsciQ|0|1157|0|0|1
227|UzUT6U-XIHU|158|332779|0|22|1686
227|Teqxej1gSeE|0|0|0|0|0
228|A_kj8EKhV3w|1389|3558773|0|763|6953
228|57Vkp77tVTM|3267|4713846|0|620|9852
228|EVg8nKNGC5E|789|1407486|0|358|3926
228|swODSpxVj-I|421|269298|0|171|957
228|cLywfCRbQF4|125|39181|0|12|481
228|OURsWp83J2c|147|71721|0|53|478
228|U93LMsyoKfY|110|69066|0|155|455
228|Tu58qK34FCQ|11|42344|0|25|169
228|xppdRM4uvzo|1|86024|0|0|12
228|QfQQ9WK0ac4|8|33670|0|6|53
229|-cBttI0W80U|573|2931352|0|266|7016
229|0KP4L62xyEM|1228|3048175|0|687|10397
229|e5EtMTtnOHU|66|552870|0|35|1099
229|aEAt9eTi72w|640|3420325|0|252|3904
229|VhiJhmKTO7A|46|554896|0|41|853
229|Qrj_nsBIKmY|21|110992|0|14|243
229|WbRXIyThe1w|12|62022|0|2|144
229|q6NVwJTLvAk|399|583547|0|314|1532
229|1rSmBFDF5Kk|7|35401|0|4|169
230|ExciLtpHp74|462|2636399|0|284|8278
230|UKIAZjs__Xc|972|4976170|0|610|8474
230|q6q73NTqH-o|64|515925|0|49|1076
230|jj5ECoN-Nl4|69|173357|0|43|994
230|mlMIRn1_q5c|883|1077473|0|2867|17198
230|ZFpm9fb9VPc|33|209242|0|19|753
230|TYAwExztguY|0|34397|0|5|105
230|KqwrsgSWDII|36|13577|0|1|230
230|YYo5XKBS1jQ|9|68695|0|6|143
230|En7xmlpVnh8|2|2373|0|1|31
231|4xD0junWlFc|4353|15534050|0|1440|34905
231|5bPJrbzjLls|1392|2690858|0|209|6681
231|RLhp7YGl0vY|373|751702|0|128|2358
231|OuXkXJ1fPuk|4453|6790617|0|728|30076
231|sTte6BQndTQ|866|4346362|0|209|5839
231|VqBysPjVMJM|139|131338|0|32|671
231|IXYmx3mp8j0|75|339812|0|34|1301
231|dlKFYY-fn5w|124|18944|0|7|315
231|ymWmUTwW_dY|0|19938|0|5|47
231|8pIxc8OJoJo|253|394700|0|213|882
232|uxFJvlWqphM|1595|1786449|0|244|5815
232|iJNNugNe0Wo|4947|6055162|0|1828|13630
232|9ZmrrinUpQA|83|177087|0|22|375
232|b5IpKlFsSro|485|77083|0|145|522
232|LsnibzlgAUs|250|151564|0|39|1115
232|yugxUKl6-qk|5|14687|0|0|26
232|Tr16t3ieApE|0|0|0|0|0
232|TiuwviCwsfs|5|7328|0|4|18
232|gwgfeR2pMuE|1970|7249233|0|722|14499
232|cIJAyT3mQvY|6|220|0|0|14
233|pVtaRAAWJss|400|1629774|0|242|6858
233|2SGPSDbC7QI|55|359012|0|49|813
233|xsAZ0sYVLPo|187|33145|0|15|538
233|uzo3NVTX08w|0|1602|0|0|0
233|B3_aqBpL1VU|14|62645|0|53|40
233|5R8qMhTsHvM|0|6545|0|1|28
233|ZDWoE2PKk7U|1|14052|0|4|67
233|vCi6j4bS_1A|0|6057|0|3|13
233|rkrirRR3QrA|2|7440|0|3|51
233|-afHlAu71Ac|0|44|0|0|0
234|jCOvhojlZzQ|266|1525718|0|178|1625
234|aH_4yfB-6vg|5|81261|0|9|41
234|n4-VhYq-d0I|3|9514|0|9|30
234|UIta0cUd0EE|22|54879|0|5|184
234|_4AUBoIgsvc|6|30079|0|0|40
234|D0-GY_10k20|7|3867|0|0|17
234|hNx_R6LdB9o|277|2270542|0|162|8578
234|qeiibTSVXik|0|23|0|0|0
234|fBTXk1LbD9Q|4|13511|0|0|46
235|rMp896hfp74|3852|11647941|0|1115|53066
235|wH6PNeTy6Nc|2368|5176970|0|470|26511
235|aE_4mxeWI2A|728|1692276|0|135|7635
235|xzg4KanBupc|452|865197|0|81|4275
235|7f4HYULFd88|190|869532|0|84|4189
235|FSuNprCuA6c|32|219413|0|25|848
235|VRCE4TTwFac|300|252093|0|125|1718
235|Yvx-F2vgvwE|44|8876|0|6|130
235|a1MT6HF9C8I|1|3895|0|1|42
235|JrIgxugAkeY|3|2446|0|1|64
236|zYg51_PFeHA|469|1281025|0|403|1936
236|U-XjF4fSc5c|354|645955|0|323|1217
236|YWjtanCP-mQ|196|546230|0|140|399
236|0PBvjW_aemE|5|6232|0|3|23
236|d3GeSiD2HIs|12|28168|0|18|59
236|h-NG8z5ryeI|14|12902|0|3|54
236|RqREtNc5mvk|69|11193|0|8|113
236|tlOR9AOPybY|0|17|0|0|0
236|hTYiwoq_RZc|2|172|0|2|8
237|XdfA5Ff5e78|298|709157|0|306|1519
237|RuJsduRY5ik|23|59195|0|18|71
237|NlAOzOIqUJ4|3|23448|0|0|37
237|EYvHL72jBP0|0|459|0|0|9
237|KhpFi-9xv_A|33|1217|0|4|36
237|5TfTxThYj2E|6|20690|0|8|50
237|d4sjbzwAplM|2|3467|0|1|13
237|xZq5Yi_1J8s|0|6128|0|2|10
238|yWs81poMgiM|1148|881612|0|73|1806
238|SsGcttNUi9c|47|119508|0|14|309
238|zmBDY-fSlIs|0|0|0|0|0
238|0f5OzUd8l5s|2|2532|0|1|25
238|00srDTJp51I|0|0|0|0|0
238|QLLReGgCyBs|6|1289|0|0|22
238|Oj1x04RKc4c|16|10382|0|5|116
238|9UFQgmT9HY8|12|4809|0|0|43
238|SQXcGwnjGbs|7|820|0|0|22
239|nqRRF5y94uE|2099|5486332|0|654|19077
239|Zhu32sdAGbo|233|533831|0|100|2348
239|sqK_P0yU9jk|57|365798|0|20|548
239|IQcFnGGZxDg|212|873996|0|509|2413
239|Sp5x_eH7MrA|37|87755|0|12|235
239|RNoS0tfYPGI|87|113232|0|50|677
239|B6Ey0ktPh6U|19|126747|0|20|198
239|Txv-fYnLI8k|140|195056|0|27|1069
239|YOuM59WgN3Q|193|95770|0|77|564
239|SulhdqclpJU|72|98659|0|40|618
240|uiTPqZkTTN8|632|1236102|0|167|2880
240|Fq358xHbzN4|1037|1067355|0|269|4807
240|GRrZZNyOqyY|586|515992|0|192|2547
240|1AX_-8oBORA|39|87293|0|18|189
240|U4836RJj5SE|412|182582|0|80|861
240|LV1H9Ya5RNE|21|20506|0|12|93
240|khAsQowkUGI|1|2586|0|0|12
240|1vIUSDIBJWA|0|318|0|1|6
240|kJpUePjEAf4|553|841619|0|167|3455
240|9lfz0I-beRA|0|768|0|1|5
241|vhxLMl5QEXw|238|456523|0|144|1409
241|ztM-ajPfcfs|143|293149|0|120|826
241|Z5kIeDkC8y0|1|48400|0|10|137
241|qR-n1pPvcbk|158|250321|0|75|1167
241|j-Ao2SNJsWM|24|75615|0|9|214
241|kgyZjbzS18A|185|389419|0|48|846
241|AJ_1eS2Erhk|130|428402|0|49|971
241|vqUA01xUZrM|9|102633|0|8|245
241|RagXk4_hNTw|0|30063|0|0|2
241|ploJOBL0rIM|0|3422|0|2|5
242|5iZLPNFWLxk|589|11385415|0|1576|10096
242|P2-cOdD0xRo|49|356102|0|70|534
242|uqzOg6sjDNY|3|20539|0|7|16
242|x1J4xubjycE|11|60108|0|3|47
242|e9Q6r1UpNUQ|16|56412|0|1|77
242|hjo7iO6Ghtg|919|2812454|0|827|6066
242|DeDGR_JkkbQ|3|258994|0|84|68
242|nKNmNJUhzis|4|13408|0|5|56
242|l-pIWl9wGAI|28|10626|0|27|188
242|BmSevCye6iM|14|39329|0|29|59
243|G5VeowxERwM|848|3064785|0|353|5591
243|f_ENrqSmIhE|383|643357|0|123|932
243|jA1a7Ra6PUA|15|46231|0|4|152
243|AmsC8JcLlZg|0|125415|0|14|94
243|unqmxRR1eh0|352|105862|0|220|551
243|SZULOg-eusY|2|4613|0|0|3
243|ldZElZRUzG0|121|264143|0|55|476
243|gqZh_WaUT0s|6|71834|0|10|176
243|5C7618pWhEQ|0|185|0|0|0
244|y0E2Qh6wLS4|1455|4243550|0|290|7754
244|VfTgiJ20ci0|110|152819|0|31|902
244|rCLqTpZIM2o|0|9066|0|5|25
244|v9oJj8nbjNI|113|267597|0|25|1024
244|G9D0joS-2gw|84|34981|0|26|308
244|X-_ccegQTX0|82|28506|0|11|296
244|OxU4v2UM0i8|7|67143|0|3|94
244|6sWZpHh6B74|1|62240|0|2|42
244|74XClcp4YdM|7|35710|0|4|16
244|aMnDCu5VhzM|0|543|0|0|1
245|aTKBowDjMQg|142|1665227|0|154|1343
245|0JjRoh13vzY|408|2665828|0|447|2686
245|AyUIeB0PXJw|8|25091|0|6|92
245|7jjpzGG0N4g|146|27916|0|15|380
245|eaeeicM5Qqg|0|4586|0|0|9
245|RhN7c_oKcck|1|31|0|0|2
245|vW6N1j_Vmus|0|338|0|0|0
245|epb4xj7pDSU|0|3746|0|0|4
245|TWyn4kvP34I|0|142|0|1|0
245|9OB6RWP8stI|0|21|0|0|0
246|AwwbhhjQ9Xk|3880|8627329|0|868|34174
246|64-iSYVmMVY|7073|11181964|0|976|61227
246|-44_igsZtgU|7385|10680794|0|1264|72141
246|K1In45K0DGc|2410|3726292|0|246|19004
246|SDofO3P2HpE|5756|11885315|0|1069|47372
246|Xv8ffeBcRC8|1624|2640924|0|199|11273
246|D7Rmk3qPGQ4|1105|1321838|0|236|13460
246|UnuYfEjgXEg|73|204079|0|214|530
246|3b946aGm0zs|25|75190|0|12|428
246|IlDhpoX54SY|100|326743|0|53|808
247|xVd0y3-yG-s|11|32532|0|10|119
247|tSSxoHgwkr4|12|205839|0|17|116
247|_87hW2FIuzY|27|216874|0|32|101
247|h2AnJBeoH8g|0|23680|0|5|9
247|USd7NSFQkh8|36|180032|0|48|195
247|fMlqvruwFgw|0|167|0|1|0
247|pKISD-JdmA8|7|88350|0|7|62
247|qCq9M3yvkQk|0|0|0|0|0
247|pzZBcaidTy8|120|146818|0|32|273
248|fQJ6vb-Pzb8|468|3093133|0|465|12242
248|ll0pjiOjSiU|72|350945|0|47|1025
248|Bn4VpK0gdyU|9|47117|0|4|68
248|hyNmrA-6LXY|3|19710|0|2|51
248|0npouzhhZTo|55|69459|0|9|740
248|ZsQSinas-TI|4|31450|0|3|86
248|3XcCxA9enWw|79|14198|0|15|291
249|fH0cEP0mvlU|1263|7185116|0|1210|12410
249|LjjxG2EDJwI|5|113220|0|6|246
249|GngkceI87yU|36|651919|0|60|1380
249|qaF7dPmL3lU|99|31119|0|51|321
249|3wjCcS2ujh8|0|22212|0|6|66
249|1dmgBlcwlWE|15|216634|0|15|438
249|e37TGyUlM98|0|149|0|0|0
249|w_LUlZeuyOQ|0|5191|0|0|47
250|pdofQpt70dk|438|611381|0|148|904
250|BCQJnOn0ru0|5043|3535590|0|1019|8456
250|pMAnHTeTfdY|0|1079|0|0|2
250|X5JwdoY_qAE|0|0|0|0|0
250|wqTRz9r5-n4|31|128448|0|14|190
250|ZtqsRjzeXiY|12|6549|0|4|47
250|5eVk05aKrew|369|56036|0|140|461
250|1asjARdTt3I|11|41793|0|3|106
250|cywIhazi2D0|0|3515|0|0|3
250|4_ZeZTQxwhU|60|193390|0|29|223
251|Q2dFVnp5K0o|539|2857375|0|419|4522
251|j1El1xVRrkA|22|1077517|0|51|492
251|Gg5CU8Y1xnY|4|42105|0|6|154
251|o4dYsR4xNRk|407|1026841|0|222|5187
251|4g8dTDQmmhs|19|2258608|0|10|55
251|Di_w1K5fEMg|471|329033|0|122|2618
251|cDr_ZY37RFg|147|638700|0|100|2076
251|KjM8v3hxZg8|115|291666|0|53|1292
251|2QDfLBFvrmQ|32|69445|0|31|331
251|xC0Gyb1cY5o|135|25138|0|52|359
252|VjctHUEmutw|1577|8901564|0|456|11522
252|OBD5ZqCpyPA|356|1948353|0|173|4916
252|-3V0cchHy60|504|1468842|0|128|3793
252|64QGV7bf3hE|11|251461|0|4|93
252|FfoDg8y_LF0|347|528701|0|59|1397
252|3zTB3GRJQcg|230|152390|0|54|826
252|ymN3qAAbLvE|24|109929|0|4|285
252|VuvA7B4TG8E|70|22031|0|6|347
252|8qEGQd_Zcjg|1|2608|0|1|24
252|VuLUqJEp8BM|40|18056|0|9|269
253|_5hh_mg7quI|0|716|0|0|4
253|WbnBNzyEx8I|5|15657|0|1|52
253|3dX9jaIqxlE|5|3857|0|2|25
