1|The Woman in Black 2: Angel of Death|Phoebe Fox|0|Merryn Pearse|0|Mary Roscoe|0|Tom Harper|3281|Drama|0.193|Horror|0.023|Thriller|0.077
2|Taken 3|Liam Neeson|10702|Forest Whitaker|152304|Famke Janssen|0|Olivier Megaton|0|Action|0.148|Thriller|0.077
3|Let's Kill Ward's Wife|Amy Acker|243028|Ava Carpinello|0|James Carpinello|9209|Scott Foley|349215|Comedy|0.094|Crime|0.085
5|Paddington|Tim Downie|6585|Madeleine Worrall|0|Lottie Steer|0|Paul King|2941|Comedy|0.094|Family|0.011|Fantasy|0.014
7|The Wedding Ringer|Kevin Hart|31497937|Josh Gad|195517|Affion Crockett|314400|Jeremy Garelick|0|Comedy|0.094
8|Miami Vice|Colin Farrell|0|Jamie Foxx|4736268|Li Gong|0|Michael Mann|24307|Action|0.148|Crime|0.085|Thriller|0.077
9|Layer Cake|Daniel Craig|0|Tom Hardy|130085|Jamie Foreman|52665|Matthew Vaughn|0|Crime|0.085|Drama|0.193|Thriller|0.077
11|Mortdecai|Johnny Depp|9128|Gwyneth Paltrow|2804393|Paul Bettany|171438|David Koepp|0|Action|0.148|Comedy|0.094|Crime|0.085
12|Song One|Anne Hathaway|5829|Mary Steenburgen|24450|Lola Kirke|7015|Kate Barker-Froyland|0|Drama|0.193|Music|0.011
15|The Loft|Karl Urban|75444|James Marsden|9934|Wentworth Miller|136198|Erik Van Looy|0|Mystery|0.045|Romance|0.048|Thriller|0.077
16|Project Almanac|Jonny Weston|0|Sofia Black-D'Elia|29220|Sam Lerner|8725|Dean Israelite|0|Sci-Fi|0.062|Thriller|0.077
17|Wild Card|Jason Statham|15017|Michael Angarano|0|Dominik García-Lorido|0|Simon West|0|Action|0.148|Crime|0.085|Drama|0.193
19|Jupiter Ascending|Mila Kunis|0|Channing Tatum|8625888|Sean Bean|6796|Lilly Wachowski|0|Action|0.148|Adventure|0.108|Sci-Fi|0.062
22|The SpongeBob Movie: Sponge Out of Water|Antonio Banderas|450322|Eric Bauza|0|Tim Conway|0|Mike Mitchell|45730|Animation|0.023|Adventure|0.108|Comedy|0.094
23|The Voices|Ryan Reynolds|4401726|Gemma Arterton|66958|Anna Kendrick|5952062|Marjane Satrapi|0|Comedy|0.094|Crime|0.085|Horror|0.023
24|Fifty Shades of Grey|Dakota Johnson|32201|Jamie Dornan|0|Jennifer Ehle|3078|Sam Taylor-Johnson|0|Drama|0.193|Romance|0.048|Thriller|0.077
25|Kingsman: The Secret Service|Adrian Quinton|0|Colin Firth|0|Mark Strong|3552|Matthew Vaughn|0|Action|0.148|Adventure|0.108|Comedy|0.094
26|Hot Tub Time Machine 2|Rob Corddry|1487864|Craig Robinson|441737|Clark Duke|1138|Steve Pink|0|Comedy|0.094|Sci-Fi|0.062
28|Focus|Will Smith|388798|Margot Robbie|900795|Adrian Martinez|1079|John Requa|0|Comedy|0.094|Crime|0.085|Drama|0.193
29|The Lazarus Effect|Mark Duplass|341157|Olivia Wilde|1791641|Sarah Bolger|89596|David Gelb|0|Horror|0.023|Mystery|0.045|Sci-Fi|0.062
30|Maps to the Stars|Julianne Moore|788298|Mia Wasikowska|20361|John Cusack|1637157|David Cronenberg|0|Comedy|0.094|Drama|0.193
31|Out of the Dark|Julia Stiles|72935|Scott Speedman|0|Stephen Rea|0|Lluís Quílez|0|Horror|0.023|Thriller|0.077
32|Chappie|Sharlto Copley|12554|Dev Patel|0|Ninja|1583113|Neill Blomkamp|0|Action|0.148|Crime|0.085|Drama|0.193
33|Road Hard|Larry Clarke|0|Jonathan Klein|1802|Adam Carolla|505131|Kevin Hench|5622|Comedy|0.094
34|The Second Best Exotic Marigold Hotel|Dev Patel|0|Maggie Smith|7825|Danny Mahoney|0|John Madden|11300|Comedy|0.094|Drama|0.193
35|Unfinished Business|Vince Vaughn|6682|Tom Wilkinson|1920|Dave Franco|33323|Ken Scott|0|Comedy|0.094
39|It Follows|Bailey Spry|0|Carollette Phillips|0|Loren Bass|0|David Robert Mitchell|0|Horror|0.023|Mystery|0.045
41|Run All Night|Liam Neeson|10702|Ed Harris|0|Joel Kinnaman|25632|Jaume Collet-Serra|0|Action|0.148|Crime|0.085|Drama|0.193
43|Do You Believe?|Senyo Amoaku|0|Sean Astin|175937|Brian Bosworth|40074|Jon Gunn|0|Drama|0.193
44|The Gunman|Sean Penn|7593|Jasmine Trinca|0|Javier Bardem|2590|Pierre Morel|0|Action|0.148|Crime|0.085|Drama|0.193
48|Home Alone|Macaulay Culkin|0|Joe Pesci|0|Daniel Stern|4664|Chris Columbus|0|Comedy|0.094|Family|0.011
49|Serena|Jennifer Lawrence|15607|Bradley Cooper|15607|Rhys Ifans|0|Susanne Bier|0|Drama|0.193|Romance|0.048
50|While We're Young|Naomi Watts|783|Ben Stiller|5216844|Maria Dizzia|0|Noah Baumbach|594|Comedy|0.094|Drama|0.193|Mystery|0.045
51|Woman in Gold|Helen Mirren|3289|Ryan Reynolds|4401734|Daniel Brühl|15495|Simon Curtis|44677|Biography|0.034|Drama|0.193|History|0.011
52|Ex Machina|Domhnall Gleeson|7552|Corey Johnson|9499|Oscar Isaac|7552|Alex Garland|7552|Drama|0.193|Mystery|0.045|Sci-Fi|0.062
53|The Longest Ride|Britt Robertson|210838|Scott Eastwood|201353|Alan Alda|25758|George Tillman Jr.|0|Drama|0.193|Romance|0.048
54|Lost River|Christina Hendricks|42419|Iain De Caestecker|0|Saoirse Ronan|3383|Ryan Gosling|2145720|Drama|0.193|Fantasy|0.014|Mystery|0.045
58|Child 44|Xavier Atkins|0|Mark Lewis Jones|0|Tom Hardy|130085|Daniel Espinosa|0|Crime|0.085|Drama|0.193|Thriller|0.077
60|Paul Blart: Mall Cop 2|Kevin James|341857|Raini Rodriguez|1257693|Neal McDonough|0|Andy Fickman|14558|Action|0.148|Comedy|0.094|Crime|0.085
63|Unfriended|Heather Sossaman|0|Matthew Bohrer|530|Courtney Halverson|0|Levan Gabriadze|0|Horror|0.023
66|Brotherly Love|Keke Palmer|1699229|Cory Hardrict|173373|Romeo Miller|534700|Jamal Hill|0|Drama|0.193
69|The Age of Adaline|Blake Lively|612109|Michiel Huisman|36366|Harrison Ford|25379|Lee Toland Krieger|0|Drama|0.193|Fantasy|0.014|Romance|0.048
71|The D Train|Jack Black|6771|James Marsden|9934|Kathryn Hahn|0|Jarrad Paul|68344|Comedy|0.094|Drama|0.193
72|Hot Pursuit|Reese Witherspoon|1667388|Sofía Vergara|9107476|Matthew Del Negro|93180|Anne Fletcher|0|Action|0.148|Comedy|0.094|Crime|0.085
73|Maggie|Arnold Schwarzenegger|3874|Abigail Breslin|255444|Joely Richardson|0|Henry Hobson|0|Drama|0.193|Horror|0.023
74|Mad Max: Fury Road|Tom Hardy|130085|Charlize Theron|493267|Nicholas Hoult|484160|George Miller|47092|Action|0.148|Adventure|0.108|Sci-Fi|0.062
75|Pitch Perfect 2|Anna Kendrick|5952072|Rebel Wilson|2632827|Hailee Steinfeld|684018|Elizabeth Banks|2269660|Comedy|0.094|Music|0.011
76|Poltergeist|Craig T. Nelson|0|JoBeth Williams|0|Beatrice Straight|0|Tobe Hooper|0|Fantasy|0.014|Horror|0.023
77|Tomorrowland|George Clooney|28003|Hugh Laurie|1331538|Britt Robertson|210838|Brad Bird|120688|Action|0.148|Adventure|0.108|Family|0.011
79|Aloha|Bradley Cooper|15607|Emma Stone|14767|Rachel McAdams|0|Cameron Crowe|149882|Comedy|0.094|Drama|0.193|Romance|0.048
80|San Andreas|Dwayne Johnson|10686667|Carla Gugino|50278|Alexandra Daddario|555053|Brad Peyton|0|Action|0.148|Adventure|0.108|Drama|0.193
81|Entourage|Kevin Connolly|178226|Adrian Grenier|368410|Kevin Dillon|0|N/A|8377711|Comedy|0.094|Drama|0.193
82|Insidious: Chapter 3|Dermot Mulroney|19191|Stefanie Scott|987936|Angus Sampson|12926|Leigh Whannell|32080|Horror|0.023|Thriller|0.077
84|Jurassic World|Chris Pratt|3861891|Bryce Dallas Howard|58960|Irrfan Khan|51792|Colin Trevorrow|48448|Action|0.148|Adventure|0.108|Sci-Fi|0.062
85|Me and Earl and the Dying Girl|Thomas Mann|9052|RJ Cyler|7016|Olivia Cooke|0|Alfonso Gomez-Rejon|0|Comedy|0.094|Drama|0.193
86|Dope|Rakim Mayers|0|Blake Anderson|790905|Bruce Beatty|0|Rick Famuyiwa|13893|Comedy|0.094|Crime|0.085|Drama|0.193
87|Inside Out|Amy Poehler|217141|Phyllis Smith|0|Richard Kind|0|Ronnie Del Carmen|0|Animation|0.023|Adventure|0.108|Comedy|0.094
88|Mad Max: Fury Road|Tom Hardy|130085|Charlize Theron|493267|Nicholas Hoult|484162|George Miller|47092|Action|0.148|Adventure|0.108|Sci-Fi|0.062
89|Ted 2|Mark Wahlberg|3165536|Seth MacFarlane|11653963|Amanda Seyfried|527193|Seth MacFarlane|11653964|Comedy|0.094
90|Trainwreck|Colin Quinn|442529|Devin Fabry|0|Carla Oudin|0|Judd Apatow|1834714|Comedy|0.094|Drama|0.193|Romance|0.048
91|The Vatican Tapes|Olivia Taylor Dudley|15233|Alison Lohman|0|Kathleen Robertson|54849|Mark Neveldine|0|Horror|0.023|Thriller|0.077
92|Everest|Jason Clarke|0|Ang Phula Sherpa|0|Thomas M. Wright|0|Baltasar Kormákur|0|Adventure|0.108|Biography|0.034|Drama|0.193
94|Daddy's Home|Will Ferrell|13801176|Mark Wahlberg|3165537|Linda Cardellini|0|Sean Anders|0|Comedy|0.094|Family|0.011
95|Joy|Jennifer Lawrence|15607|Robert De Niro|31982|Bradley Cooper|15607|David O. Russell|15607|Drama|0.193
96|Point Break|Patrick Swayze|1344|Keanu Reeves|51260|Gary Busey|136559|Kathryn Bigelow|4555|Action|0.148|Crime|0.085|Drama|0.193
97|The Revenant|Leonardo DiCaprio|16837859|Tom Hardy|130085|Domhnall Gleeson|7552|Alejandro G. Iñárritu|39854|Adventure|0.108|Drama|0.193|Thriller|0.077
98|Snowden|Melissa Leo|4949|Zachary Quinto|1145062|Joseph Gordon-Levitt|4113785|Oliver Stone|135209|Biography|0.034|Drama|0.193|Thriller|0.077
99|Paranormal Activity: The Marked Ones|Andrew Jacobs|7426|Jorge Diaz|5703|Gabrielle Walsh|0|Christopher Landon|0|Horror|0.023|Thriller|0.077
103|The Legend of Hercules|Kellan Lutz|1082261|Gaia Weiss|0|Scott Adkins|85838|Renny Harlin|0|Action|0.148|Adventure|0.108|Fantasy|0.014
106|Devil's Due|Allison Miller|10433|Zach Gilford|20562|Sam Anderson|0|Tyler Gillett|0|Horror|0.023|Mystery|0.045
107|Jack Ryan: Shadow Recruit|Chris Pine|0|Keira Knightley|3290|Kevin Costner|250842|Kenneth Branagh|0|Action|0.148|Drama|0.193|Thriller|0.077
109|The Nut Job|Will Arnett|1765136|Brendan Fraser|423|Liam Neeson|10702|Peter Lepeniotis|0|Animation|0.023|Adventure|0.108|Comedy|0.094
110|Ride Along|Ice Cube|0|Kevin Hart|31498038|John Leguizamo|627182|Tim Story|12686|Action|0.148|Comedy|0.094|Crime|0.085
113|Labor Day|Kate Winslet|612686|Josh Brolin|32046|Gattlin Griffith|0|Jason Reitman|144196|Drama|0.193|Romance|0.048
114|That Awkward Moment|Zac Efron|13249288|Miles Teller|537068|Michael B. Jordan|403875|Tom Gormican|0|Comedy|0.094|Romance|0.048
117|The Monuments Men|George Clooney|28003|Matt Damon|0|Bill Murray|78442|George Clooney|28003|Drama|0.193|War|0.003
123|Vampire Academy|Zoey Deutch|159271|Lucy Fry|48535|Danila Kozlovsky|0|Mark Waters|0|Action|0.148|Comedy|0.094|Fantasy|0.014
124|About Last Night|Kevin Hart|31498039|Michael Ealy|310872|Regina Hall|22421|Steve Pink|0|Comedy|0.094|Romance|0.048
128|Endless Love|Alex Pettyfer|23042|Gabriella Wilde|23418|Bruce Greenwood|0|Shana Feste|0|Drama|0.193|Romance|0.048
129|RoboCop|Joel Kinnaman|25633|Gary Oldman|56037|Michael Keaton|317947|José Padilha|0|Action|0.148|Crime|0.085|Sci-Fi|0.062
132|3 Days to Kill|Kevin Costner|250843|Amber Heard|0|Hailee Steinfeld|684023|McG|87295|Action|0.148|Drama|0.193|Thriller|0.077
134|Barefoot|Evan Rachel Wood|610|Scott Speedman|0|Treat Williams|0|Andrew Fleming|0|Comedy|0.094|Drama|0.193|Romance|0.048
139|Son of God|Diogo Morgado|79150|Greg Hicks|0|Adrian Schiller|0|Christopher Spencer|0|Biography|0.034|Drama|0.193|History|0.011
140|300: Rise of an Empire|Sullivan Stapleton|0|Eva Green|0|Lena Headey|817561|Noam Murro|0|Action|0.148|Drama|0.193|Fantasy|0.014
141|Mr. Peabody & Sherman|Ty Burrell|0|Max Charles|10509|Lauri Fraser|0|Rob Minkoff|0|Animation|0.023|Adventure|0.108|Comedy|0.094
142|Better Living Through Chemistry|Sam Rockwell|1510|Olivia Wilde|1791639|Michelle Monaghan|52793|David Posamentier|0|Comedy|0.094|Drama|0.193
143|Need for Speed|Aaron Paul|2630437|Dominic Cooper|100894|Imogen Poots|4604|Scott Waugh|0|Action|0.148|Crime|0.085|Drama|0.193
144|The Single Moms Club|Nia Long|838539|Wendi McLendon-Covey|122297|Amy Smart|56496|Tyler Perry|4463831|Comedy|0.094|Drama|0.193
145|Veronica Mars|Kristen Bell|2012208|Percy Daggs III|12126|Jason Dohring|30903|N/A|8377727|Crime|0.085|Drama|0.193|Mystery|0.045
146|Divergent|Shailene Woodley|1201823|Theo James|0|Ashley Judd|279531|Neil Burger|9568|Adventure|0.108|Mystery|0.045|Sci-Fi|0.062
147|God's Not Dead|Kevin Sorbo|57976|Shane Harper|356450|David A.R. White|0|Harold Cronk|0|Drama|0.193
148|Muppets Most Wanted|Ricky Gervais|11697303|Ty Burrell|0|Tina Fey|11464|James Bobin|0|Adventure|0.108|Comedy|0.094|Crime|0.085
149|50 to 1|Skeet Ulrich|0|Christian Kane|158827|William Devane|0|Jim Wilson|19362|Drama|0.193
150|Noah|Russell Crowe|2250705|Jennifer Connelly|0|Ray Winstone|0|Darren Aronofsky|224804|Action|0.148|Adventure|0.108|Drama|0.193
151|Sabotage|Arnold Schwarzenegger|3874|Sam Worthington|1312|Joe Manganiello|517038|David Ayer|351989|Action|0.148|Crime|0.085|Drama|0.193
