1|The Woman in Black 2: Angel of Death|Phoebe Fox|0|Merryn Pearse|0|Mary Roscoe|0|Tom Harper|3281|Drama|0.193|Horror|0.023|Thriller|0.077
154|Captain America: The Winter Soldier|Chris Evans|4743863|Samuel L. Jackson|6192418|Scarlett Johansson|0|Joe Russo|0|Action|0.148|Adventure|0.108|Sci-Fi|0.062
157|Draft Day|Chris Berman|0|Dave Donaldson|0|Patrick St. Esprit|0|Ivan Reitman|0|Drama|0.193|Sport|0.009
158|Oculus|Karen Gillan|725783|Brenton Thwaites|57139|Katee Sackhoff|219712|Mike Flanagan|6024|Horror|0.023|Mystery|0.045
159|Rio 2|Jake T. Austin|3597886|Carlinhos Brown|1737774|Kristin Chenoweth|1104198|Carlos Saldanha|0|Animation|0.023|Adventure|0.108|Comedy|0.094
161|Heaven Is for Real|Greg Kinnear|3257|Kelly Reilly|0|Thomas Haden Church|0|Randall Wallace|2150|Biography|0.034|Drama|0.193|Family|0.011
163|A Haunted House 2|Marlon Wayans|2019700|Jaime Pressly|48722|Essence Atkins|93877|Michael Tiddes|0|Comedy|0.094|Fantasy|0.014
165|Transcendence|Johnny Depp|9128|Rebecca Hall|2998|Paul Bettany|171440|Wally Pfister|0|Drama|0.193|Mystery|0.045|Romance|0.048
166|13 Sins|Mark Webber|1258193|Devon Graye|0|Tom Bower|0|Daniel Stamm|0|Horror|0.023|Thriller|0.077
167|Brick Mansions|Paul Walker|2643042|David Belle|0|RZA|674938|Camille Delamarre|0|Action|0.148|Crime|0.085|Thriller|0.077
168|The Other Woman|Cameron Diaz|701053|Leslie Mann|32201|Nikolaj Coster-Waldau|192474|Nick Cassavetes|0|Comedy|0.094|Romance|0.048
170|The Amazing Spider-Man 2|Andrew Garfield|0|Emma Stone|14769|Jamie Foxx|4736272|Marc Webb|62646|Action|0.148|Adventure|0.108|Sci-Fi|0.062
172|Decoding Annie Parker|Helen Hunt|249026|Samantha Morton|18537|Aaron Paul|2630440|Steven Bernstein|0|Drama|0.193
175|God's Pocket|Christina Hendricks|42421|Philip Seymour Hoffman|415|Eddie Marsan|59787|John Slattery|745|Crime|0.085|Drama|0.193
176|Neighbors|Seth Rogen|4990860|Rose Byrne|0|Elise Vargas|0|Nicholas Stoller|0|Comedy|0.094
178|Godzilla|Aaron Taylor-Johnson|474|CJ Adams|0|Ken Watanabe|35197|Gareth Edwards|15515|Action|0.148|Adventure|0.108|Sci-Fi|0.062
179|Million Dollar Arm|Jon Hamm|0|Pitobash|3364|Suraj Sharma|32368|Craig Gillespie|0|Biography|0.034|Drama|0.193|Sport|0.009
181|Blended|Adam Sandler|2062841|Drew Barrymore|456084|Kevin Nealon|1531665|Frank Coraci|5832|Comedy|0.094|Romance|0.048
183|X-Men: Days of Future Past|Hugh Jackman|7198442|James McAvoy|0|Michael Fassbender|40801|Bryan Singer|233541|Action|0.148|Adventure|0.108|Sci-Fi|0.062
184|Maleficent|Angelina Jolie|13795|Elle Fanning|457|Sharlto Copley|12554|Robert Stromberg|0|Action|0.148|Adventure|0.108|Family|0.011
185|A Million Ways to Die in the West|Seth MacFarlane|11654005|Charlize Theron|493267|Amanda Seyfried|527193|Seth MacFarlane|11654005|Comedy|0.094|Romance|0.048|Western|
186|Edge of Tomorrow|Tom Cruise|6131393|Emily Blunt|0|Brendan Gleeson|7282|Doug Liman|474|Action|0.148|Adventure|0.108|Sci-Fi|0.062
187|The Fault in Our Stars|Shailene Woodley|1201825|Ansel Elgort|3173248|Nat Wolff|1696|Josh Boone|33075|Drama|0.193|Romance|0.048
189|22 Jump Street|Jonah Hill|5060496|Channing Tatum|8625908|Peter Stormare|0|Christopher Miller|65848|Action|0.148|Comedy|0.094|Crime|0.085
191|How to Train Your Dragon 2|Jay Baruchel|306323|Cate Blanchett|0|Gerard Butler|443336|Dean DeBlois|9052|Animation|0.023|Action|0.148|Adventure|0.108
194|Obvious Child|Jenny Slate|302878|Paul Briganti|0|Gaby Hoffmann|0|Gillian Robespierre|2883|Comedy|0.094|Drama|0.193
195|The Signal|Patrick Davidson|0|Brenton Thwaites|57139|Olivia Cooke|0|William Eubank|5239|Sci-Fi|0.062|Thriller|0.077
196|Jersey Boys|Vincent Piazza|0|John Lloyd Young|0|Steve Schirripa|0|Clint Eastwood|59644|Biography|0.034|Drama|0.193|Music|0.011
197|Think Like a Man Too|Adam Brody|7750|Michael Ealy|310868|Jerry Ferrara|270635|Tim Story|12686|Comedy|0.094|Romance|0.048
200|They Came Together|Paul Rudd|96098|Amy Poehler|217142|Bill Hader|0|David Wain|203864|Comedy|0.094
201|Transformers: Age of Extinction|Mark Wahlberg|3165549|Stanley Tucci|7046|Kelsey Grammer|475601|Michael Bay|74988|Action|0.148|Adventure|0.108|Sci-Fi|0.062
202|Deliver Us from Evil|Eric Bana|54816|Edgar Ramírez|1073293|Olivia Munn|812468|Scott Derrickson|47196|Horror|0.023|Mystery|0.045|Thriller|0.077
203|Earth to Echo|Teo Halm|53918|Astro|1384472|Reese Hartwig|3920|Dave Green|1343|Adventure|0.108|Family|0.011|Sci-Fi|0.062
205|Tammy|Melissa McCarthy|760203|Susan Sarandon|457786|Kathy Bates|294742|Ben Falcone|16484|Comedy|0.094|Romance|0.048
207|Boyhood|Ellar Coltrane|13309|Patricia Arquette|141372|Elijah Smith|0|Richard Linklater|18591|Drama|0.193
208|Dawn of the Planet of the Apes|Andy Serkis|156642|Jason Clarke|0|Gary Oldman|56037|Matt Reeves|18256|Action|0.148|Adventure|0.108|Drama|0.193
211|I Origins|Michael Pitt|0|Steven Yeun|1486940|Astrid Bergès-Frisbey|0|Mike Cahill|0|Drama|0.193|Romance|0.048|Sci-Fi|0.062
213|Planes: Fire & Rescue|Dane Cook|3460422|Ed Harris|0|Julie Bowen|482817|Roberts Gannaway|0|Animation|0.023|Adventure|0.108|Comedy|0.094
214|The Purge: Anarchy|Frank Grillo|17359|Carmen Ejogo|13371|Zach Gilford|20562|James DeMonaco|0|Action|0.148|Horror|0.023|Sci-Fi|0.062
215|Sex Tape|Cameron Diaz|701055|Jason Segel|2387436|Rob Corddry|1487863|Jake Kasdan|0|Comedy|0.094|Romance|0.048
218|And So It Goes|Michael Douglas|0|Diane Keaton|415415|Sterling Jerins|3344|Rob Reiner|72231|Comedy|0.094|Drama|0.193|Romance|0.048
219|Happy Christmas|Anna Kendrick|5952130|Melanie Lynskey|57175|Mark Webber|1258194|Joe Swanberg|0|Comedy|0.094|Drama|0.193
220|Hercules|Tate Donovan|0|Josh Keaton|17366|Roger Bart|0|John Musker|0|Animation|0.023|Adventure|0.108|Comedy|0.094
221|Magic in the Moonlight|Colin Firth|0|Antonia Clarke|0|Natasha Andrews|0|Woody Allen|296225|Comedy|0.094|Romance|0.048
223|Get on Up|Chadwick Boseman|102902|Nelsan Ellis|2987|Dan Aykroyd|223207|Tate Taylor|0|Biography|0.034|Drama|0.193|Music|0.011
224|Guardians of the Galaxy|Chris Pratt|3861889|Zoe Saldana|722323|Dave Bautista|1056398|James Gunn|265538|Action|0.148|Adventure|0.108|Sci-Fi|0.062
227|The Hundred-Foot Journey|Helen Mirren|3290|Om Puri|0|Manish Dayal|22344|Lasse Hallström|0|Comedy|0.094|Drama|0.193
228|Into the Storm|Richard Armitage|202538|Sarah Wayne Callies|0|Matt Walsh|146523|Steven Quale|0|Action|0.148|Thriller|0.077
229|Step Up All In|Ryan Guzman|255504|Briana Evigan|63886|Adam G. Sevani|0|Trish Sie|0|Drama|0.193|Music|0.011|Romance|0.048
230|Let's Be Cops|Jake Johnson|390248|Damon Wayans Jr.|0|Rob Riggle|1709389|Luke Greenfield|3024|Comedy|0.094
231|The Expendables 3|Sylvester Stallone|1918619|Jason Statham|15017|Harrison Ford|25379|Patrick Hughes|0|Action|0.148|Adventure|0.108|Thriller|0.077
232|The Giver|Jeff Bridges|153845|Meryl Streep|7282|Brenton Thwaites|57139|Phillip Noyce|0|Drama|0.193|Romance|0.048|Sci-Fi|0.062
233|Life After Beth|Aubrey Plaza|1557036|Dane DeHaan|179727|John C. Reilly|56649|Jeff Baena|0|Comedy|0.094|Horror|0.023|Romance|0.048
235|If I Stay|Chloë Grace Moretz|2880831|Mireille Enos|10587|Jamie Blackley|0|R.J. Cutler|0|Drama|0.193|Fantasy|0.014|Music|0.011
238|The Prince of Egypt|Val Kilmer|177302|Ralph Fiennes|32046|Michelle Pfeiffer|0|Simon Wells|0|Animation|0.023|Adventure|0.108|Biography|0.034
239|Sin City: A Dame to Kill For|Mickey Rourke|1696|Jessica Alba|9444204|Josh Brolin|32046|Robert Rodriguez|706059|Action|0.148|Crime|0.085|Thriller|0.077
241|Dolphin Tale 2|Ashley Judd|279531|Morgan Freeman|7550|Harry Connick Jr.|363408|Charles Martin Smith|0|Drama|0.193|Family|0.011
242|Honeymoon|Rose Leslie|0|Harry Treadaway|0|Ben Huber|0|Leigh Janiak|0|Horror|0.023|Mystery|0.045|Thriller|0.077
243|No Good Deed|Idris Elba|1984136|Taraji P. Henson|4533747|Leslie Bibb|33056|Sam Miller|0|Crime|0.085|Thriller|0.077
244|The Guest|Dan Stevens|143759|Maika Monroe|28724|Brendan Meyer|65092|Adam Wingard|21717|Action|0.148|Crime|0.085|Mystery|0.045
245|A Walk Among the Tombstones|Liam Neeson|10702|Maurice Compte|8565|Patrick McDade|0|Scott Frank|0|Crime|0.085|Drama|0.193|Mystery|0.045
246|The Maze Runner|Dylan O'Brien|4602632|Aml Ameen|85855|Ki Hong Lee|385855|Wes Ball|87877|Action|0.148|Mystery|0.045|Sci-Fi|0.062
248|The Skeleton Twins|Bill Hader|0|Kristen Wiig|11931|Luke Wilson|736|Craig Johnson|0|Comedy|0.094|Drama|0.193|Romance|0.048
249|This Is Where I Leave You|Jason Bateman|1765136|Tina Fey|11464|Jane Fonda|678820|Shawn Levy|25770|Comedy|0.094|Drama|0.193
251|The Boxtrolls|Ben Kingsley|0|Jared Harris|4224|Nick Frost|1386703|Anthony Stacchi|0|Animation|0.023|Adventure|0.108|Comedy|0.094
252|The Equalizer|Denzel Washington|10535|Marton Csokas|0|Chloë Grace Moretz|2880840|Antoine Fuqua|0|Action|0.148|Crime|0.085|Thriller|0.077
257|The Good Lie|Reese Witherspoon|1667409|Arnold Oceng|17079|Ger Duany|0|Philippe Falardeau|0|Drama|0.193
258|Left Behind|Nicolas Cage|10895|Chad Michael Murray|798322|Cassi Thomson|14251|Vic Armstrong|0|Action|0.148|Drama|0.193|Fantasy|0.014
261|Dracula Untold|Luke Evans|352454|Sarah Gadon|26303|Dominic Cooper|100894|Gary Shore|0|Action|0.148|Drama|0.193|Fantasy|0.014
262|The Judge|Robert Downey Jr.|7698728|Robert Duvall|0|Vera Farmiga|172630|David Dobkin|0|Crime|0.085|Drama|0.193
263|Whiplash|Miles Teller|537068|J.K. Simmons|180|Paul Reiser|28441|Damien Chazelle|14770|Drama|0.193|Music|0.011
265|The Book of Life|Diego Luna|2312956|Zoe Saldana|722324|Channing Tatum|8625917|Jorge R. Gutiérrez|13449|Animation|0.023|Adventure|0.108|Comedy|0.094
266|Camp X-Ray|Nawal Bengholam|0|Peyman Moaadi|0|Lane Garrison|3719|Peter Sattler|0|Drama|0.193|War|0.003
269|Mad Max: Fury Road|Tom Hardy|130091|Charlize Theron|493268|Nicholas Hoult|484166|George Miller|47093|Action|0.148|Adventure|0.108|Sci-Fi|0.062
271|Nightcrawler|Jake Gyllenhaal|2474|Michael Papajohn|0|Marco Rodríguez|0|Dan Gilroy|0|Crime|0.085|Drama|0.193|Thriller|0.077
275|Ouija|Olivia Cooke|0|Ana Coto|0|Daren Kagasoff|129545|Stiles White|0|Horror|0.023|Thriller|0.077
276|Interstellar|Ellen Burstyn|0|Matthew McConaughey|2307393|Mackenzie Foy|59528|Christopher Nolan|490809|Adventure|0.108|Drama|0.193|Sci-Fi|0.062
279|Big Hero 6|Scott Adsit|0|Ryan Potter|0|Daniel Henney|123639|Chris Williams|7002|Animation|0.023|Action|0.148|Adventure|0.108
284|Beyond the Lights|Gugu Mbatha-Raw|0|Nate Parker|131679|Minnie Driver|113672|Gina Prince-Bythewood|23413|Drama|0.193|Music|0.011|Romance|0.048
285|Dumb and Dumber To|Jim Carrey|15399699|Jeff Daniels|276027|Rob Riggle|1709388|Peter Farrelly|0|Comedy|0.094
286|Foxcatcher|Steve Carell|4927841|Channing Tatum|8625921|Mark Ruffalo|2826134|Bennett Miller|0|Biography|0.034|Drama|0.193|History|0.011
287|The Homesman|Tommy Lee Jones|56037|Hilary Swank|28688|Grace Gummer|10258|Tommy Lee Jones|56037|Drama|0.193|Western|
288|Saving Christmas|Kirk Cameron|0|Darren Doane|0|Bridgette Cameron|0|Darren Doane|0|Comedy|0.094|Family|0.011
290|The Hunger Games: Mockingjay - Part 1|Jennifer Lawrence|15608|Josh Hutcherson|3010504|Liam Hemsworth|1723060|Francis Lawrence|46710|Adventure|0.108|Sci-Fi|0.062|Thriller|0.077
291|Horrible Bosses 2|Jason Bateman|1765137|Jason Sudeikis|11931|Charlie Day|0|Sean Anders|0|Comedy|0.094|Crime|0.085
292|Penguins of Madagascar|Tom McGrath|0|Chris Miller|101783|Christopher Knights|0|Simon J. Smith|0|Animation|0.023|Adventure|0.108|Comedy|0.094
294|Into the Wild|Emile Hirsch|118080|Marcia Gay Harden|56706|William Hurt|0|Sean Penn|7593|Adventure|0.108|Biography|0.034|Drama|0.193
295|Exodus: Gods and Kings|Christian Bale|56397|Joel Edgerton|20076|John Turturro|18868|Ridley Scott|24065|Action|0.148|Adventure|0.108|Drama|0.193
296|Inherent Vice|Joanna Newsom|0|Katherine Waterston|0|Joaquin Phoenix|0|Paul Thomas Anderson|5921|Comedy|0.094|Crime|0.085|Drama|0.193
298|Top Five|Chris Rock|4890317|Rosario Dawson|598154|J.B. Smoove|0|Chris Rock|4890317|Comedy|0.094|Romance|0.048
300|Annie Hall|Woody Allen|296227|Diane Keaton|415416|Tony Roberts|7040|Woody Allen|296227|Comedy|0.094|Romance|0.048
302|Big Eyes|Amy Adams|3147|Christoph Waltz|0|Danny Huston|0|Tim Burton|0|Biography|0.034|Crime|0.085|Drama|0.193
303|The Interview|James Franco|3908851|Seth Rogen|4990877|Lizzy Caplan|45731|Seth Rogen|4990877|Comedy|0.094
304|Into the Woods|Anna Kendrick|5952144|Daniel Huttlestone|0|James Corden|8108767|Rob Marshall|0|Adventure|0.108|Comedy|0.094|Drama|0.193
305|Unbroken|Jack O'Connell|1410|Domhnall Gleeson|7552|Garrett Hedlund|8275|Angelina Jolie|13795|Biography|0.034|Drama|0.193|Sport|0.009
